,Brand,Model Name,Electric,CC,Price,Mileage,Weight
0,Royal Enfield,Royal Enfield Himalayan,0,411.0,210784.0,45.0,191.0
1,Royal Enfield,Royal Enfield Classic Chrome,0,499.0,188868.0,27.0,194.0
2,Royal Enfield,Royal Enfield Meteor 350,0,349.0,205844.0,41.88,183.0
3,Royal Enfield,Royal Enfield Bullet 350,0,346.0,127094.0,45.0,183.0
4,Hero,Hero Splendor +,0,97.2,69380.0,70.0,110.0
5,Honda,Honda CB Shine,0,124.7,72787.0,65.0,114.0
6,Honda,Honda Activa 6G,0,109.5,69645.0,45.0,107.0
7,Royal Enfield,Royal Enfield Classic 350,0,349.0,184374.0,37.0,195.0
8,Yamaha,Yamaha MT-15,0,155.0,144900.0,48.0,138.0
9,Honda,Honda Dio,0,109.5,64510.0,55.0,103.0
10,Honda,Honda SP 125,0,124.0,78381.0,65.0,117.0
11,Hero,Hero HF Deluxe,0,97.2,48950.0,83.0,109.0
24,Bajaj,Bajaj Pulsar 150,0,149.5,95872.0,65.0,144.0
25,Hero,Hero Super Splendor,0,124.7,73900.0,60.0,123.0
26,Bajaj,Bajaj Pulsar 125,0,124.4,72122.0,62.0,140.0
27,Yamaha,Yamaha FZ S V3.0 FI,0,149.0,115900.0,45.0,135.0
28,Bajaj,Bajaj Pulsar 220,0,220.0,123245.0,40.0,155.0
29,Bajaj,Bajaj Pulsar NS 125,0,124.4,93818.0,47.05,144.0
30,Hero,Hero Passion Pro i3S,0,113.2,67400.0,84.0,117.0
31,KTM,KTM RC 125,0,124.7,180538.0,41.3,135.0
32,Honda,Honda CB Unicorn 160,0,162.7,98931.0,62.0,134.0
33,Yamaha,Yamaha MT-15 V2.0,0,155.0,160900.0,48.0,139.0
34,Yamaha,Yamaha R15 V3.0,0,155.0,157600.0,30.0,142.0
35,Hero,Hero Pleasure + 110,0,110.9,61900.0,69.0,104.0
36,Hero,Hero HF Deluxe i3s,0,97.2,59800.0,88.5,110.0
37,Hero,Hero Xtreme 160R,0,163.0,111610.0,55.0,139.0
38,Hero,Hero Glamour 125,0,124.7,74900.0,60.0,126.0
39,Hero,Hero XPulse 200 4V,0,199.6,130150.0,47.05,158.0
40,Hero,Hero Maestro Edge,0,110.9,65900.0,65.0,112.0
41,Royal Enfield,Royal Enfield Continental GT 650,0,648.0,298079.0,25.5,198.0
42,Revolt,Revolt RV400,1,0.0,129463.0,150.0,108.0
43,Hero,Hero Splendor Pro,0,97.2,49598.0,65.0,112.0
44,Royal Enfield,Royal Enfield Scram 411,0,411.0,203000.0,34.81,185.0
45,Kawasaki,Kawasaki Ninja H2R,0,998.0,7990000.0,15.0,216.0
46,Hero,Hero Xtreme 200S,0,199.6,120214.0,36.9,155.0
47,Hero,Hero Splendor iSmart,0,113.2,65950.0,75.0,116.0
48,Hero,Hero XPulse 200,0,199.6,118230.0,42.0,157.0
49,TVS,TVS XL 100,0,99.7,40990.0,67.0,88.0
50,Hero,Hero XPulse 200T,0,199.6,115800.0,43.0,154.0
51,Royal Enfield,Royal Enfield Interceptor 650,0,648.0,281518.0,25.5,202.0
52,Hero,Hero Maestro Edge 125,0,124.6,73450.0,49.0,110.0
53,TVS,TVS Raider,0,124.8,84573.0,67.0,123.0
54,Yamaha,Yamaha YZF R15 V4.0,0,155.0,170800.0,45.0,142.0
55,Yamaha,Yamaha YZF R1,0,998.0,2039233.0,20.0,200.0
56,Honda,Honda CD 110 Dream,0,109.5,65248.0,74.0,109.0
57,Bajaj,Bajaj Platina 110,0,115.0,65930.0,80.0,108.0
58,Bajaj,Bajaj Pulsar 200 NS,0,199.5,131219.0,35.0,152.0
59,TVS,TVS Apache RTR 160,0,159.7,112940.0,48.0,139.0
60,Honda,Honda Hornet 2.0,0,184.4,132238.0,40.0,142.0
61,KTM,KTM RC 200,0,199.5,213000.0,35.0,151.0
62,Bajaj,Bajaj Platina 100,0,102.0,52915.0,96.9,117.0
63,Suzuki,Suzuki Gixxer SF,0,154.9,129300.0,47.0,146.0
64,TVS,TVS Jupiter,0,109.7,70085.0,62.0,109.0
65,Yamaha,Yamaha Aerox 155,0,155.0,129000.0,47.05,122.0
66,Bajaj,Bajaj Avenger Cruise 220,0,220.0,122630.0,40.0,159.0
67,Honda,Honda Livo,0,109.5,70799.0,74.0,115.0
68,Kawasaki,Kawasaki Ninja 300,0,296.0,337000.0,26.0,179.0
69,TVS,TVS Ntorq 125,0,124.8,77106.0,60.0,118.0
70,Yamaha,Yamaha FZ 25,0,249.0,134800.0,43.0,153.0
71,Honda,Honda X-Blade,0,162.7,111895.0,45.0,143.0
72,Suzuki,Suzuki V-Strom SX 250,0,249.0,211600.0,47.05,167.0
73,Honda,Honda Activa 125 FI,0,124.0,72637.0,45.0,111.0
74,Bajaj,Bajaj CT 100,0,102.0,40794.0,89.5,114.0
75,Hero,Hero HF 100,0,97.2,49400.0,70.0,110.0
76,Suzuki,Suzuki New Access 125,0,124.0,72600.0,64.0,103.0
77,Bajaj,Bajaj Pulsar NS160,0,160.3,110086.0,45.0,151.0
78,KTM,KTM RC 390,0,373.2,314000.0,35.0,147.0
79,Hero,Hero Electric Optima HX,1,0.0,55580.0,82.0,73.0
80,JAWA,JAWA Forty Two,0,293.0,171415.0,37.5,170.0
81,Yamaha,Yamaha Fascino 125,0,125.0,70000.0,66.0,99.0
82,Bajaj,Bajaj Pulsar 180,0,178.6,108000.0,45.0,151.0
83,Hero,Hero Destini 125,0,124.6,67990.0,54.0,113.0
84,Honda,Honda CB 350 RS,0,348.4,196006.0,35.0,179.0
85,KTM,KTM 250 Duke,0,248.8,228736.0,30.0,169.0
86,TVS,TVS Apache RTR 160 4V,0,159.7,111565.0,30.0,145.0
87,BMW,BMW G 310 R,0,313.0,250000.0,30.0,158.0
88,Revolt,Revolt RV300,1,0.0,114264.0,180.0,101.0
89,Yamaha,Yamaha Ray-ZR 125FI,0,125.0,73330.0,66.0,99.0
90,TVS,TVS Radeon,0,109.7,59942.0,69.0,116.0
91,Suzuki,Suzuki Hayabusa,0,1340.0,1640000.0,11.0,266.0
92,Ather,Ather 450,1,0.0,118995.0,100.0,108.0
93,KTM,KTM 390 Duke,0,373.2,287545.0,35.0,167.0
94,Yamaha,Yamaha MT-09,0,847.0,1055354.0,19.0,193.0
95,TVS,TVS Sport,0,109.7,52500.0,76.4,110.0
96,TVS,TVS iQube,1,0.0,166358.0,75.0,118.0
97,Bajaj,Bajaj Pulsar N250,0,249.1,138000.0,47.05,162.0
98,Benelli,Benelli TNT 600i,0,600.0,620000.0,19.0,231.0
99,Honda,Honda CBR 1000RR,0,999.0,1643309.0,18.0,195.0
100,Yezdi,Yezdi Roadster,0,334.0,198142.0,34.81,184.0
101,Suzuki,Suzuki Avenis,0,124.3,86500.0,55.0,106.0
102,TVS,TVS Scooty Pep +,0,87.8,52554.0,65.0,95.0
103,TVS,TVS Apache RR 310,0,312.2,259000.0,30.0,170.0
104,Ola,Ola Electric S1,1,0.0,85099.0,181.0,121.0
105,KTM,KTM 200 Duke,0,199.5,190000.0,35.0,159.0
106,Suzuki,Suzuki Gixxer SF 250,0,249.0,181900.0,38.5,161.0
107,Kawasaki,Kawasaki Ninja ZX-10R,0,998.0,1537000.0,15.0,206.0
108,BMW,BMW S 1000 RR,0,999.0,1950000.0,17.0,197.0
109,Suzuki,Suzuki Burgman,0,124.0,84300.0,53.5,110.0
110,Tork,Tork Motors Kratos,1,0.0,102499.0,120.0,120.0
111,Bajaj,Bajaj Dominar 250,0,248.8,154176.0,35.0,180.0
112,TVS,TVS Star City +,0,109.7,65865.0,86.0,116.0
113,TVS,TVS Apache RTR 180,0,177.4,103950.0,47.0,139.0
114,Bajaj,Bajaj CT 110,0,115.0,46413.0,104.0,117.0
115,Yamaha,Yamaha FZ-X,0,149.0,116800.0,47.05,139.0
